id,random,item,condition,choice,mean_accuracy
93476,4,24,high,1,0.96
93476,4,25,low,1,0.96
93476,4,28,high,1,0.96
93476,4,29,low,0,0.96
93476,4,32,high,0,0.96
93476,4,33,low,0,0.96
93476,4,36,high,1,0.96
93476,4,37,low,0,0.96
93476,4,40,high,1,0.96
93476,4,41,low,0,0.96
93476,4,44,high,1,0.96
93476,4,45,low,0,0.96
93476,4,48,high,1,0.96
91983,1,3,high,1,0.92
91983,1,4,low,0,0.92
91983,1,7,high,1,0.92
91983,1,8,low,0,0.92
91983,1,11,high,1,0.92
91983,1,12,low,1,0.92
91983,1,15,high,1,0.92
91983,1,16,low,1,0.92
91983,1,19,high,1,0.92
91983,1,20,low,0,0.92
91983,1,23,high,1,0.92
91983,1,24,low,0,0.92
91983,1,27,high,1,0.92
91983,1,28,low,0,0.92
91983,1,31,high,1,0.92
91983,1,32,low,0,0.92
91983,1,35,high,1,0.92
91983,1,36,low,1,0.92
91983,1,39,high,1,0.92
91983,1,40,low,1,0.92
91983,1,43,high,1,0.92
91983,1,44,low,0,0.92
91983,1,47,high,1,0.92
91983,1,48,low,1,0.92
87173,2,2,high,1,0.92
87173,2,3,low,1,0.92
87173,2,6,high,1,0.92
87173,2,7,low,1,0.92
87173,2,10,high,1,0.92
87173,2,11,low,1,0.92
87173,2,14,high,1,0.92
87173,2,15,low,1,0.92
87173,2,18,high,1,0.92
87173,2,19,low,0,0.92
87173,2,22,high,1,0.92
87173,2,23,low,1,0.92
87173,2,26,high,1,0.92
87173,2,27,low,0,0.92
87173,2,30,high,1,0.92
87173,2,31,low,1,0.92
87173,2,34,high,1,0.92
87173,2,35,low,1,0.92
87173,2,38,high,1,0.92
87173,2,39,low,1,0.92
87173,2,42,high,1,0.92
87173,2,43,low,1,0.92
87173,2,46,high,1,0.92
87173,2,47,low,1,0.92
92582,3,1,high,1,1
92582,3,2,low,1,1
92582,3,5,high,1,1
92582,3,6,low,0,1
92582,3,9,high,1,1
92582,3,10,low,0,1
92582,3,13,high,1,1
92582,3,14,low,0,1
92582,3,17,high,1,1
92582,3,18,low,0,1
92582,3,21,high,1,1
92582,3,22,low,1,1
92582,3,25,high,1,1
92582,3,26,low,0,1
92582,3,29,high,0,1
92582,3,30,low,1,1
92582,3,33,high,1,1
92582,3,34,low,0,1
92582,3,37,high,1,1
92582,3,38,low,1,1
92582,3,41,high,1,1
92582,3,42,low,0,1
92582,3,45,high,1,1
92582,3,46,low,0,1
92015,4,1,low,0,1
92015,4,4,high,1,1
92015,4,5,low,0,1
92015,4,8,high,1,1
92015,4,9,low,0,1
92015,4,12,high,1,1
92015,4,13,low,0,1
92015,4,16,high,1,1
92015,4,17,low,1,1
92015,4,20,high,1,1
92015,4,21,low,0,1
92015,4,24,high,1,1
92015,4,25,low,0,1
92015,4,28,high,1,1
92015,4,29,low,0,1
92015,4,32,high,0,1
92015,4,33,low,0,1
92015,4,36,high,1,1
92015,4,37,low,0,1
92015,4,40,high,1,1
92015,4,41,low,0,1
92015,4,44,high,1,1
92015,4,45,low,0,1
92015,4,48,high,0,1
92495,2,2,high,1,0.92
92495,2,3,low,1,0.92
92495,2,6,high,1,0.92
92495,2,7,low,1,0.92
92495,2,10,high,1,0.92
92495,2,11,low,1,0.92
92495,2,14,high,1,0.92
92495,2,15,low,1,0.92
92495,2,18,high,1,0.92
92495,2,19,low,1,0.92
92495,2,22,high,1,0.92
92495,2,23,low,1,0.92
92495,2,26,high,1,0.92
92495,2,27,low,1,0.92
92495,2,30,high,1,0.92
92495,2,31,low,1,0.92
92495,2,34,high,1,0.92
92495,2,35,low,1,0.92
92495,2,38,high,1,0.92
92495,2,39,low,1,0.92
92495,2,42,high,1,0.92
92495,2,43,low,1,0.92
92495,2,46,high,1,0.92
92495,2,47,low,1,0.92
88852,3,1,high,1,1
88852,3,2,low,1,1
88852,3,5,high,1,1
88852,3,6,low,1,1
88852,3,9,high,1,1
88852,3,10,low,0,1
88852,3,13,high,1,1
88852,3,14,low,0,1
88852,3,17,high,1,1
88852,3,18,low,0,1
88852,3,21,high,1,1
88852,3,22,low,0,1
88852,3,25,high,1,1
88852,3,26,low,0,1
88852,3,29,high,1,1
88852,3,30,low,0,1
88852,3,33,high,1,1
88852,3,34,low,1,1
88852,3,37,high,1,1
88852,3,38,low,0,1
88852,3,41,high,1,1
88852,3,42,low,0,1
88852,3,45,high,1,1
88852,3,46,low,0,1
86997,4,1,low,1,0.96
86997,4,4,high,1,0.96
86997,4,5,low,1,0.96
86997,4,8,high,1,0.96
86997,4,9,low,1,0.96
86997,4,12,high,1,0.96
86997,4,13,low,1,0.96
86997,4,16,high,1,0.96
86997,4,17,low,1,0.96
86997,4,20,high,1,0.96
86997,4,21,low,1,0.96
86997,4,24,high,1,0.96
86997,4,25,low,1,0.96
86997,4,28,high,1,0.96
86997,4,29,low,1,0.96
86997,4,32,high,1,0.96
86997,4,33,low,0,0.96
86997,4,36,high,1,0.96
86997,4,37,low,1,0.96
86997,4,40,high,1,0.96
86997,4,41,low,1,0.96
86997,4,44,high,1,0.96
86997,4,45,low,1,0.96
86997,4,48,high,0,0.96
88244,2,2,high,1,1
88244,2,3,low,1,1
88244,2,6,high,1,1
88244,2,7,low,1,1
88244,2,10,high,1,1
88244,2,11,low,1,1
88244,2,14,high,1,1
88244,2,15,low,1,1
88244,2,18,high,1,1
88244,2,19,low,1,1
88244,2,22,high,1,1
88244,2,23,low,1,1
88244,2,26,high,1,1
88244,2,27,low,1,1
88244,2,30,high,1,1
88244,2,31,low,1,1
88244,2,34,high,1,1
88244,2,35,low,1,1
88244,2,38,high,1,1
88244,2,39,low,1,1
88244,2,42,high,1,1
88244,2,43,low,1,1
88244,2,46,high,1,1
88244,2,47,low,1,1
90120,1,3,high,1,1
90120,1,4,low,1,1
90120,1,7,high,1,1
90120,1,8,low,1,1
90120,1,11,high,1,1
90120,1,12,low,1,1
90120,1,15,high,1,1
90120,1,16,low,1,1
90120,1,19,high,1,1
90120,1,20,low,1,1
90120,1,23,high,1,1
90120,1,24,low,1,1
90120,1,27,high,1,1
90120,1,28,low,1,1
90120,1,31,high,1,1
90120,1,32,low,1,1
90120,1,35,high,1,1
90120,1,36,low,1,1
90120,1,39,high,1,1
90120,1,40,low,1,1
90120,1,43,high,1,1
90120,1,44,low,1,1
90120,1,47,high,1,1
90120,1,48,low,1,1
91992,2,2,high,1,0.96
91992,2,3,low,1,0.96
91992,2,6,high,1,0.96
91992,2,7,low,0,0.96
91992,2,10,high,1,0.96
91992,2,11,low,0,0.96
91992,2,14,high,1,0.96
91992,2,15,low,0,0.96
91992,2,18,high,1,0.96
91992,2,19,low,0,0.96
91992,2,22,high,1,0.96
91992,2,23,low,0,0.96
91992,2,26,high,1,0.96
91992,2,27,low,0,0.96
91992,2,30,high,1,0.96
91992,2,31,low,0,0.96
91992,2,34,high,1,0.96
91992,2,35,low,0,0.96
91992,2,38,high,1,0.96
91992,2,39,low,0,0.96
91992,2,42,high,1,0.96
91992,2,43,low,0,0.96
91992,2,46,high,1,0.96
91992,2,47,low,0,0.96
94097,1,3,high,1,0.96
94097,1,4,low,1,0.96
94097,1,7,high,1,0.96
94097,1,8,low,1,0.96
94097,1,11,high,1,0.96
94097,1,12,low,1,0.96
94097,1,15,high,1,0.96
94097,1,16,low,0,0.96
94097,1,19,high,1,0.96
94097,1,20,low,1,0.96
94097,1,23,high,1,0.96
94097,1,24,low,1,0.96
94097,1,27,high,1,0.96
94097,1,28,low,0,0.96
94097,1,31,high,1,0.96
94097,1,32,low,1,0.96
94097,1,35,high,1,0.96
94097,1,36,low,1,0.96
94097,1,39,high,1,0.96
94097,1,40,low,1,0.96
94097,1,43,high,1,0.96
94097,1,44,low,0,0.96
94097,1,47,high,1,0.96
94097,1,48,low,1,0.96
90867,1,3,high,1,1
90867,1,4,low,1,1
90867,1,7,high,1,1
90867,1,8,low,1,1
90867,1,11,high,1,1
90867,1,12,low,1,1
90867,1,15,high,1,1
90867,1,16,low,1,1
90867,1,19,high,1,1
90867,1,20,low,1,1
90867,1,23,high,1,1
90867,1,24,low,1,1
90867,1,27,high,1,1
90867,1,28,low,1,1
90867,1,31,high,1,1
90867,1,32,low,1,1
90867,1,35,high,1,1
90867,1,36,low,1,1
90867,1,39,high,1,1
90867,1,40,low,1,1
90867,1,43,high,1,1
90867,1,44,low,1,1
90867,1,47,high,1,1
90867,1,48,low,1,1
